Company,Name,Codename,Cores,Threads,Clock,Socket,Process,L3 Cache,TDP,Released
Intel,Celeron B840,Sandy Bridge,2,2,1.9,G2 (988B),32,2,35,07/01/11
Intel,Pentium B960,Sandy Bridge,2,2,2.2,G2 (988B),32,2,35,10/02/11
Intel,Celeron B820,Sandy Bridge,2,2,1.7,G2 (988B),32,2,35,07/01/12
Intel,Pentium 2020M,Ivy Bridge,2,2,2.4,G2 (988B),22,2,35,09/01/12
Intel,Pentium B980,Sandy Bridge,2,2,2.4,G2 (988B),32,2,35,09/01/12
Intel,Celeron B830,Sandy Bridge,2,2,1.8,G2 (988B),32,2,35,09/01/12
Intel,Pentium 2117U,Ivy Bridge,2,2,1.8,G2 (988B),22,2,17,09/01/12
Intel,Celeron 2955U,Haswell,2,2,1.4,G2 (988B),22,2,15,09/01/13
Intel,Celeron 2950M,Haswell,2,2,2,G2 (988B),22,2,37,09/01/13
Intel,Core i3-2332M,Sandy Bridge,2,4,2.2,G2 (988B),32,3,35,09/01/11
Intel,Core i5-2435M,Sandy Bridge,2,4,2.4,G2 (988B),32,3,35,09/01/11
Intel,Core i3-2350M,Sandy Bridge,2,4,2.3,G2 (988B),32,3,35,10/01/11
Intel,Core i5-2430M,Sandy Bridge,2,4,2.4,G2 (988B),32,3,35,10/01/11
Intel,Core i3-2328M,Sandy Bridge,2,4,2.2,G2 (988B),32,3,35,09/01/12
Intel,Core i3-3120M,Ivy Bridge,2,4,2.5,G2 (988B),22,3,35,09/30/12
Intel,Core i7-2760QM,Sandy Bridge,4,8,2.4 to 3.5 ,G2 (988B),32,6,45,09/04/11
Intel,Core i7-2670QM,Sandy Bridge,4,8,2.2 to 3.1 ,G2 (988B),32,6,45,10/12/11
Intel,Core i7-3630QM,Ivy Bridge,4,8,2.4 to 3.4 ,G2 (988B),22,6,45,09/01/12
Intel,Core i7-3740QM,Ivy Bridge,4,8,2.7 to 3.7 ,G2 (988B),22,6,45,09/03/12
Intel,Core i7-3632QM,Ivy Bridge,4,8,2.2 to 3.2 ,G2 (988B),22,6,35,10/19/12
Intel,Core i7-2860QM,Sandy Bridge,4,8,2.5 to 3.6 ,G2 (988B),32,8,45,09/04/11
Intel,Core i7-2960XM,Sandy Bridge,4,8,2.7 to 3.7 ,G2 (988B),32,8,55,09/04/11
Intel,Core i7-3840QM,Ivy Bridge,4,8,2.8 to 3.8 ,G2 (988B),22,8,45,09/03/12
Intel,Core i7-3940XM,Ivy Bridge,4,8,3 to 3.9 ,G2 (988B),22,8,55,09/03/12
Intel,Pentium 3550M,Haswell,2,2,2.3,G3,22,2,37,09/01/13
Intel,Celeron 2955U,Haswell,2,2,1.4,G3,22,2,15,09/01/13
Intel,Celeron 2980U,Haswell,2,2,1.6,G3,22,2,15,09/01/13
Intel,Celeron 2950M,Haswell,2,2,2,G3,22,2,37,09/01/13
Intel,Core i5-4300M,Haswell,2,4,2.6 to 3.6 ,G3,22,3,37,09/01/13
Intel,Core i5-4330M,Haswell,2,4,2.8 to 3.8 ,G3,22,3,37,09/01/13
Intel,Core i3-4000M,Haswell,2,4,2.4,G3,22,3,37,09/04/13
Intel,Core i7-4600M,Haswell,2,4,2.9 to 3.6 ,G3,22,4,37,09/01/13
Intel,Core i7-4610M,Haswell,2,4,3 to 3.7 ,G3,22,4,37,02/01/14
Intel,Core i7-4810MQ,Haswell,4,8,2.8 to 3.8 ,G3,22,8,47,01/20/14
Intel,Core i7-4910MQ,Haswell,4,8,2.9 to 3.9 ,G3,22,8,47,01/20/14
Intel,Core i7-4940MX,Haswell,4,8,3.1 to 4 ,G3,22,8,57,01/20/14
AMD,Opteron 6276,Interlagos,16,16,2.3 to 3.2 ,G34,32,8,115,11/14/11
AMD,Opteron 6282 SE,Interlagos,16,16,2.6 to 3.3 ,G34,32,8,140,11/14/11
AMD,Opteron 6366 HE,Abu Dhabi,16,16,1.8 to 3.1 ,G34,32,8,85,11/05/12
AMD,Opteron 6376,Abu Dhabi,16,16,2.3 to 3.2 ,G34,32,8,115,11/05/12
AMD,Opteron 6378,Abu Dhabi,16,16,2.4 to 3.3 ,G34,32,8,115,11/05/12
AMD,Opteron 6380,Abu Dhabi,16,16,2.5 to 3.4 ,G34,32,8,115,11/05/12
AMD,Opteron 6386 SE,Abu Dhabi,16,16,2.8 to 3.5 ,G34,32,8,140,11/05/12
AMD,Opteron 6348,Abu Dhabi,12,12,2.8 to 3.4 ,G34,32,8,115,11/05/12
AMD,Opteron 6168,Magny-Cours,12,12,1.9,G34,45,12,115,03/29/10
AMD,Opteron 6262 HE,Interlagos,16,16,1.6 to 2.9 ,G34,32,16,85,11/14/11
AMD,Opteron 6272,Interlagos,16,16,2.1 to 3 ,G34,32,16,115,11/14/11
AMD,Opteron 6274,Interlagos,16,16,2.2 to 3.1 ,G34,32,16,115,11/14/11
AMD,Opteron A1150,Seattle,8,8,1.7,SP1,28,8,32,01/14/16
AMD,Opteron A1170,Seattle,8,8,2,SP1,28,8,32,01/14/16
AMD,Opteron A1120,Seattle,4,4,1.7,SP1,28,8,25,01/14/16
AMD,EPYC 7281,Naples,16,32,2.1 to 2.7 ,SP3,14,32,170,06/29/17
AMD,EPYC 7251,Naples,8,16,2.1 to 2.9 ,SP3,14,32,120,06/29/17
AMD,EPYC 7261,Naples,8,16,2.5 to 2.9 ,SP3,14,32,170,06/14/18
AMD,EPYC 7232P,Rome,8,16,3.1 to 3.2 ,SP3,7,32,120,08/07/19
AMD,EPYC 7501,Naples,32,64,2 to 3 ,SP3,14,64,170,06/29/17
AMD,EPYC 7551,Naples,32,64,2 to 3 ,SP3,14,64,180,06/29/17
AMD,EPYC 7551P,Naples,32,64,2 to 3 ,SP3,14,64,180,06/29/17
AMD,EPYC 7601,Naples,32,64,2.2 to 3.2 ,SP3,14,64,180,06/29/17
AMD,EPYC 7401,Naples,24,48,2 to 3 ,SP3,14,64,170,06/29/17
AMD,EPYC 7401P,Naples,24,48,2 to 3 ,SP3,14,64,170,06/29/17
AMD,EPYC 7451,Naples,24,48,2.3 to 3.2 ,SP3,14,64,180,06/29/17
AMD,EPYC 7301,Naples,16,32,2.2 to 2.7 ,SP3,14,64,170,06/29/17
AMD,EPYC 7351,Naples,16,32,2.4 to 2.9 ,SP3,14,64,170,06/29/17
AMD,EPYC 7351P,Naples,16,32,2.4 to 2.9 ,SP3,14,64,170,06/29/17
AMD,EPYC 7371,Naples,16,32,3.1 to 3.8 ,SP3,14,64,170,11/16/18
AMD,EPYC 7282,Rome,16,32,2.8 to 3.2 ,SP3,7,64,120,08/07/19
AMD,EPYC 7272,Rome,12,24,2.6 to 3.2 ,SP3,7,64,120,08/07/19
AMD,EPYC 7252,Rome,8,16,2.8 to 3.2 ,SP3,7,64,120,08/07/19
AMD,EPYC 7452,Rome,32,64,2.2 to 3.35 ,SP3,7,128,155,08/07/19
AMD,EPYC 7502,Rome,32,64,2.5 to 3.35 ,SP3,7,128,180,08/07/19
AMD,EPYC 7502P,Rome,32,64,2.5 to 3.35 ,SP3,7,128,180,08/07/19
AMD,EPYC 7542,Rome,32,64,2.9 to 3.4 ,SP3,7,128,225,08/07/19
AMD,EPYC 7352,Rome,24,48,2.4 to 3.3 ,SP3,7,128,155,08/07/19
AMD,EPYC 7402,Rome,24,48,2.8 to 3.35 ,SP3,7,128,180,08/07/19
AMD,EPYC 7402P,Rome,24,48,2.8 to 3.35 ,SP3,7,128,180,08/07/19
AMD,EPYC 7302,Rome,16,32,3 to 3.3 ,SP3,7,128,155,08/07/19
AMD,EPYC 7302P,Rome,16,32,3 to 3.3 ,SP3,7,128,155,08/07/19
AMD,EPYC 7262,Rome,8,16,3.1 to 3.3 ,SP3,7,128,155,08/07/19
AMD,EPYC 7F32,Rome,8,16,3.7 to 3.9 ,SP3,7,128,180,04/14/20
AMD,EPYC 7552,Rome,48,96,2.2 to 3.35 ,SP3,7,192,200,08/07/19
AMD,EPYC 7F72,Rome,24,48,3.2 to 3.7 ,SP3,7,192,240,04/14/20
AMD,EPYC 7702,Rome,64,128,2 to 3.35 ,SP3,7,256,200,08/07/19
AMD,EPYC 7702P,Rome,64,128,2 to 3.35 ,SP3,7,256,200,08/07/19
AMD,EPYC 7742,Rome,64,128,2.25 to 3.4 ,SP3,7,256,225,08/07/19
AMD,EPYC 7H12,Rome,64,128,2.6 to 3.3 ,SP3,7,256,280,09/18/19
AMD,EPYC 7642,Rome,48,96,2.4 to 3.4 ,SP3,7,256,225,08/07/19
AMD,EPYC 7F52,Rome,16,32,3.5 to 3.9 ,SP3,7,256,155,04/14/20
AMD,Ryzen Threadripper 1950,Zen,16,32,3.2,SP3r2,14,32,180,07/29/17
AMD,Ryzen Threadripper 2950X,Zen,16,32,3.5 to 4.4 ,SP3r2,12,32,180,08/13/18
AMD,Ryzen Threadripper 1940,Zen,14,28,3.2 to 3.7 ,SP3r2,14,32,180,07/29/17
AMD,Ryzen Threadripper 1940X,Zen,14,28,3.5 to 4 ,SP3r2,14,32,180,07/29/17
AMD,Ryzen Threadripper 1920,Zen,12,24,3.2 to 3.8 ,SP3r2,14,32,140,07/29/17
AMD,Ryzen Threadripper 2920X,Zen,12,24,3.5 to 4.3 ,SP3r2,12,32,180,10/03/18
AMD,Ryzen Threadripper 1950X,Zen,16,16,3.4 to 4 ,SP3r2,14,32,180,08/10/17
AMD,Ryzen Threadripper 1900,Zen,8,16,3.1 to 3.7 ,SP3r2,14,32,125,08/31/17
AMD,Ryzen Threadripper 1900X,Zen,8,16,3.8 to 4 ,SP3r2,14,32,125,08/31/17
AMD,Ryzen Threadripper 1920X,Zen,12,12,3.5 to 4.2 ,SP3r2,14,32,180,08/10/17
AMD,Ryzen Threadripper 2990WX,Zen,32,64,3 to 4.2 ,SP3r2,12,64,250,08/13/18
AMD,Ryzen Threadripper 2970WX,Zen,24,48,3 to 4.2 ,SP3r2,12,64,250,10/02/18
AMD,Ryzen Threadripper 3980X,Matisse,48,96,3.5 to 4.7 ,test,7,128,280,11/14/19
AMD,Ryzen Threadripper 3990X,Matisse,64,128,2.9 to 4.3 ,TR4,7,128,280,02/07/20
AMD,Ryzen Threadripper 3970X,Matisse,32,64,3.7 to 4.5 ,TR4,7,128,280,11/25/19
AMD,Ryzen Threadripper 3960X,Matisse,24,48,3.8 to 4.5 ,TR4,7,128,280,11/25/19
Intel,Atom D525,Pineview,2,4,1.8,BGA 437,45,N/A,13,06/21/10
Intel,Atom D2700,Cedarview,2,4,2.133,BGA 437,32,N/A,10,11/01/11
Intel,Atom D2500,Cedarview,2,4,1.8,BGA 437,32,N/A,10,11/01/11
Intel,Atom D2550,Cedarview,2,4,1.8,BGA 437,32,N/A,10,11/01/11
Intel,Atom D425,Pineview,1,2,1.8,BGA 437,45,N/A,10,06/21/10
Intel,Atom Z560,Silverthorne,1,2,2.133,BGA 441,45,N/A,2,06/01/10
Intel,Atom Z605,Lincroft,1,1,1,BGA 518,45,N/A,2,05/04/10
Intel,Atom Z600,Lincroft,1,1,1.2,BGA 518,45,N/A,1,05/04/10
Intel,Atom Z615,Lincroft,1,1,1.6,BGA 518,45,N/A,2,05/04/10
Intel,Atom Z625,Lincroft,1,1,1.9,BGA 518,45,N/A,2,05/04/10
Intel,Atom Z610,Lincroft,1,1,0.8,BGA 518,45,N/A,1,05/04/10
Intel,Atom Z612,Lincroft,1,1,0.9,BGA 518,45,N/A,1,05/04/10
Intel,Atom Z620,Lincroft,1,1,0.9,BGA 518,45,N/A,1,05/04/10
Intel,Atom N550,Pineview,2,4,1.5,BGA 559,45,N/A,9,08/23/10
Intel,Atom N2600,Cedarview,2,4,1.6,BGA 559,32,N/A,4,12/01/11
Intel,Atom N2800,Cedarview,2,4,1.8,BGA 559,32,N/A,7,12/01/11
Intel,Atom N455,Pineview,1,2,1.6,BGA 559,45,N/A,7,06/01/10
Intel,Atom N475,Pineview,1,2,1.8,BGA 559,45,N/A,7,06/01/10
Intel,Atom Z2760,Cloverview,2,2,1.8,BGA 617,32,N/A,3,09/27/12
Intel,Atom E640,Tunnel Creek,1,2,1,BGA 676,45,N/A,3,09/14/10
Intel,Atom E640T,Tunnel Creek,1,2,1,BGA 676,45,N/A,3,09/14/10
Intel,Atom E660,Tunnel Creek,1,2,1.3,BGA 676,45,N/A,3,09/14/10
Intel,Atom E660T,Tunnel Creek,1,2,1.3,BGA 676,45,N/A,3,09/14/10
Intel,Atom E680,Tunnel Creek,1,2,1.6,BGA 676,45,N/A,4,09/14/10
Intel,Atom E680T,Tunnel Creek,1,2,1.6,BGA 676,45,N/A,4,09/14/10
Intel,Atom E620,Tunnel Creek,1,2,0.6,BGA 676,45,N/A,3,09/14/10
Intel,Atom E620T,Tunnel Creek,1,2,0.6,BGA 676,45,N/A,3,09/14/10
AMD,EPYC Embedded 3251,Zen,8,16,2.5 to 3.1 ,BGA SP4r2,14,16,50,02/21/18
Intel,Celeron 725C,Sandy Bridge,1,1,1.3,BGA1023,32,1.5,17,07/01/11
Intel,Celeron 787,Sandy Bridge,1,1,1.3,BGA1023,32,1.5,17,07/01/11
Intel,Celeron 807,Sandy Bridge,1,1,1.5,BGA1023,32,1.5,17,07/01/12
Intel,Celeron 847,Sandy Bridge,2,2,1.1,BGA1023,32,2,17,06/19/11
Intel,Pentium 957,Sandy Bridge,2,2,1.2,BGA1023,32,2,17,06/19/11
Intel,Celeron 857,Sandy Bridge,2,2,1.2,BGA1023,32,2,17,07/01/11
Intel,Pentium 967,Sandy Bridge,2,2,1.3,BGA1023,32,2,17,10/02/11
Intel,Celeron 877,Sandy Bridge,2,2,1.4,BGA1023,32,2,17,07/01/12
Intel,Pentium 2129Y,Ivy Bridge,2,2,1.1,BGA1023,22,2,10,09/01/12
Intel,Celeron 887,Sandy Bridge,2,2,1.5,BGA1023,32,2,17,09/01/12
Intel,Pentium 997,Sandy Bridge,2,2,1.6,BGA1023,32,2,17,09/01/12
Intel,Pentium 2117U,Ivy Bridge,2,2,1.8,BGA1023,22,2,17,09/01/12
Intel,Core i3-2312M,Sandy Bridge,2,4,2.1,BGA1023,32,3,35,09/01/11
Intel,Core i5-2415M,Sandy Bridge,2,4,2.3,BGA1023,32,3,35,09/01/11
Intel,Core i5-2435M,Sandy Bridge,2,4,2.4,BGA1023,32,3,35,09/01/11
Intel,Core i5-2430M,Sandy Bridge,2,4,2.4,BGA1023,32,3,35,10/01/11
Intel,Core i3-2367M,Sandy Bridge,2,4,1.4,BGA1023,32,3,17,10/01/11
Intel,Core i3-3120ME,Ivy Bridge,2,4,2.4,BGA1023,22,3,35,08/01/12
Intel,Core i3-3217UE,Ivy Bridge,2,4,1.6,BGA1023,22,3,17,08/01/12
Intel,Core i3-2377M,Sandy Bridge,2,4,1.5,BGA1023,32,3,17,09/01/12
Intel,Core i3-3120M,Ivy Bridge,2,4,2.5,BGA1023,22,3,35,09/30/12
Intel,Core i5-3365M,Ivy Bridge,2,4,2.8 to 3.5 ,BGA1023,22,3,35,11/01/12
Intel,Core i7-3525M,Ivy Bridge,2,4,2.9 to 3.6 ,BGA1023,22,4,35,11/01/12
Intel,Pentium Silver J5005,Coffee Lake,4,4,1.5 to 2.4 ,BGA1090,14,N/A,10,12/01/17
Intel,Pentium 3560Y,Haswell,2,2,1.2,BGA1168,22,2,12,09/01/13
Intel,Pentium 3556U,Haswell,2,2,1.7,BGA1168,22,2,15,09/01/13
Intel,Celeron 3205U,Broadwell-U,2,2,1.5,BGA1168,14,2,15,03/01/15
Intel,Celeron 3755U,Broadwell-U,2,2,1.7,BGA1168,14,2,15,03/01/15
Intel,Pentium 3805U,Broadwell-U,2,2,1.9,BGA1168,14,2,15,03/01/15
Intel,Celeron 2961Y,Haswell,2,2,1.1,BGA1168,22,2,12,12/01/13
Intel,Core i5-4350U,Haswell,2,4,1.4 to 2.9 ,BGA1168,22,3,15,06/04/13
Intel,Core i3-4005U,Haswell,2,4,1.7,BGA1168,22,3,15,09/04/13
Intel,Core i5-4210U,Haswell,2,4,1.7 to 2.7 ,BGA1168,22,3,15,04/14/14
Intel,Core i3-5010U,Broadwell-U,2,4,2.1,BGA1168,14,3,15,03/01/15
Intel,Core i3-5157U,Broadwell-U,2,4,2.5,BGA1168,14,3,28,03/01/15
Intel,Core i5-5250U,Broadwell-U,2,4,1.6 to 2.7 ,BGA1168,14,3,15,03/01/15
Intel,Core i5-5350U,Broadwell-U,2,4,1.8 to 2.9 ,BGA1168,14,3,15,03/01/15
Intel,Core i5-5200U,Broadwell-U,2,4,2.2 to 2.7 ,BGA1168,14,3,15,03/01/15
Intel,Core i5-5300U,Broadwell-U,2,4,2.3 to 2.9 ,BGA1168,14,3,15,03/01/15
Intel,Core i5-5257U,Broadwell-U,2,4,2.7 to 3.1 ,BGA1168,14,3,28,03/01/15
Intel,Core i5-5287U,Broadwell-U,2,4,2.9 to 3.3 ,BGA1168,14,3,28,03/01/15
Intel,Core i3-5005U,Broadwell-U,2,4,2,BGA1168,14,3,15,03/01/15
Intel,Core i7-4650U,Haswell-ULT,2,4,1.7 to 3.3 ,BGA1168,22,4,15,06/04/13
Intel,Core i7-4500U,Haswell-ULT,2,4,1.8 to 3 ,BGA1168,22,4,15,06/04/13
Intel,Core i7-4600U,Haswell-ULT,2,4,2.1 to 3.3 ,BGA1168,22,4,15,09/01/13
Intel,Core i7-5550U,Broadwell-U,2,4,2 to 3 ,BGA1168,14,4,15,03/01/15
Intel,Core i7-5650U,Broadwell-U,2,4,2.2 to 3.2 ,BGA1168,14,4,15,03/01/15
Intel,Core i7-5500U,Broadwell-U,2,4,2.4 to 3 ,BGA1168,14,4,15,03/01/15
Intel,Core i7-5600U,Broadwell-U,2,4,2.6 to 3.2 ,BGA1168,14,4,15,03/01/15
Intel,Core i7-5557U,Broadwell-U,2,4,3.1 to 3.4 ,BGA1168,14,4,28,03/01/15
Intel,Celeron N2910,Bay Trail-M,4,4,1.6,BGA1170,22,N/A,7,09/11/13
Intel,Atom E3845,Bay Trail-I,4,4,1.9,BGA1170,22,N/A,10,10/08/13
Intel,Celeron N2930,Bay Trail-M,4,4,1.83 to 2.16 ,BGA1170,22,N/A,7,02/23/14
Intel,Celeron N2940,Bay Trail-M,4,4,1.83 to 2.25 ,BGA1170,22,N/A,7,05/22/14
Intel,Celeron N2920,Bay Trail-M,4,4,1.86 to 2 ,BGA1170,22,N/A,7,12/01/13
Intel,Celeron N2805,Bay Trail-M,2,2,1.5,BGA1170,22,N/A,4,09/11/13
Intel,Celeron N2810,Bay Trail-M,2,2,2,BGA1170,22,N/A,7,09/11/13
Intel,Atom E3825,Bay Trail-I,2,2,1.3,BGA1170,22,N/A,6,10/08/13
Intel,Atom E3826,Bay Trail-I,2,2,1.5,BGA1170,22,N/A,7,10/08/13
Intel,Atom E3827,Bay Trail-I,2,2,1.7,BGA1170,22,N/A,8,10/08/13
Intel,Celeron N2807,Bay Trail-M,2,2,1.58 to 2.16 ,BGA1170,22,N/A,4,02/23/14
Intel,Celeron N2830,Bay Trail-M,2,2,2.16 to 2.41 ,BGA1170,22,N/A,7,02/23/14
Intel,Celeron N2808,Bay Trail-M,2,2,1.58 to 2.25 ,BGA1170,22,N/A,4,05/22/14
Intel,Celeron N2840,Bay Trail-M,2,2,2.16 to 2.58 ,BGA1170,22,N/A,7,05/22/14
Intel,Celeron N2806,Bay Trail-M,2,2,1.58 to 2 ,BGA1170,22,N/A,4,12/01/13
Intel,Celeron N2820,Bay Trail-M,2,2,2.17 to 2.39 ,BGA1170,22,N/A,7,12/01/13
Intel,Atom E3815,Bay Trail-I,1,1,1.5,BGA1170,22,N/A,5,10/08/13
Intel,Core i7-2760QM,Sandy Bridge,4,8,2.4 to 3.5 ,BGA1224,32,6,45,09/04/11
Intel,Core i7-2675QM,Sandy Bridge,4,8,2.2 to 3.1 ,BGA1224,32,6,45,10/12/11
Intel,Core i7-3635QM,Ivy Bridge,4,8,2.4 to 3.4 ,BGA1224,22,6,45,09/01/12
Intel,Core i7-3740QM,Ivy Bridge,4,8,2.7 to 3.7 ,BGA1224,22,6,45,09/03/12
Intel,Core i7-3632QM,Ivy Bridge,4,8,2.2 to 3.2 ,BGA1224,22,6,35,10/19/12
Intel,Core i7-2860QM,Sandy Bridge,4,8,2.5 to 3.6 ,BGA1224,32,8,45,09/04/11
Intel,Core i7-3840QM,Ivy Bridge,4,8,2.8 to 3.8 ,BGA1224,22,8,45,09/03/12
Intel,Core M-5Y10,Broadwell-Y,2,4,0.8 to 2 ,BGA1234,14,4,5,09/05/14
Intel,Core M-5Y10a,Broadwell-Y,2,4,0.8 to 2 ,BGA1234,14,4,5,09/05/14
Intel,Core M-5Y70,Broadwell-Y,2,4,1.1 to 2.6 ,BGA1234,14,4,5,09/05/14
Intel,Core M-5Y10c,Broadwell-Y,2,4,0.8 to 2 ,BGA1234,14,4,5,10/27/14
Intel,Core M-5Y31,Broadwell-Y,2,4,0.9 to 2.4 ,BGA1234,14,4,5,10/27/14
Intel,Core M-5Y51,Broadwell-Y,2,4,1.1 to 2.6 ,BGA1234,14,4,5,10/27/14
Intel,Core M-5Y71,Broadwell-Y,2,4,1.2 to 2.9 ,BGA1234,14,4,5,10/27/14
Intel,Atom S1220,Centerton,2,4,1.6,BGA1283,32,N/A,8,12/11/12
Intel,Atom S1240,Centerton,2,4,1.6,BGA1283,32,N/A,6,12/11/12
Intel,Atom S1260,Centerton,2,4,2,BGA1283,32,N/A,9,12/11/12
Intel,Pentium U5400,Arrandale,2,2,1.2,BGA1288,32,3,18,05/25/10
Intel,Core i7-640M,Arrandale,2,4,2.8 to 3.467 ,BGA1288,32,4,35,09/01/10
Intel,Core i3-8130U,Kaby Lake-R,2,4,2.4 to 3.4 ,BGA1356,14,4,15,02/13/18
Intel,Core i3-8109U,Kaby Lake-R,2,4,3 to 3.6 ,BGA1356,14,4,28,04/05/18
Intel,Core i5-8250U,Kaby Lake-R,4,8,1.6 to 3.4 ,BGA1356,14,6,15,08/21/17
Intel,Core i5-8350U,Kaby Lake-R,4,8,1.7 to 3.6 ,BGA1356,14,6,15,08/21/17
Intel,Core i5-8259U,Coffee Lake-U,4,8,2.3 to 3.8 ,BGA1356,14,6,28,04/05/18
Intel,Core i5-8269U,Kaby Lake-R,4,8,2.6 to 4.2 ,BGA1356,14,6,28,04/05/18
Intel,Core i7-8550U,Kaby Lake-R,4,8,1.8 to 4 ,BGA1356,14,8,15,08/21/17
Intel,Core i7-8650U,Kaby Lake-R,4,8,1.9 to 4.2 ,BGA1356,14,8,15,08/21/17
Intel,Core i7-8559U,Kaby Lake-R,4,8,2.7 to 4.5 ,BGA1356,14,8,28,04/05/18
Intel,Core i3-4100E,Haswell,2,4,2.4,BGA1364,22,3,37,09/04/13
Intel,Core i3-4102E,Haswell,2,4,1.6,BGA1364,22,3,25,09/04/13
Intel,Core i7-4950HQ,Crystalwell,4,8,2.4 to 3.6 ,BGA1364,22,8,47,06/07/13
Intel,Core i7-4960HQ,Crystalwell,4,8,2.6 to 3.8 ,BGA1364,22,8,47,09/01/13
Intel,Core i7-4980HQ,Crystalwell,4,8,2.8 to 4 ,BGA1364,22,8,47,09/01/13
Intel,Core i7-4760HQ,Crystalwell,4,8,2.1 to 3.3 ,BGA1364,22,8,47,02/01/14
Intel,Core i7-4860HQ,Crystalwell,4,8,2.4 to 3.6 ,BGA1364,22,8,47,02/01/14
Intel,Core i7-4712HQ,Crystalwell,4,8,2.3 to 3.3 ,BGA1364,22,8,37,04/01/14
Intel,Core i7-4710HQ,Crystalwell,4,8,2.5 to 3.5 ,BGA1364,22,8,47,04/01/14
Intel,Core i7-4770HQ,Crystalwell,4,8,2.2 to 3.4 ,BGA1364,22,8,47,07/01/14
Intel,Core i7-4870HQ,Crystalwell,4,8,2.5 to 3.7 ,BGA1364,22,8,47,07/01/14
Intel,Core i7-4850EQ,Crystalwell,4,4,1.6 to 3.2 ,BGA1364,22,8,47,08/29/13
Intel,Core i7-4860EQ,Crystalwell,4,4,1.8 to 3.2 ,BGA1364,22,8,47,08/29/13
Intel,Atom Z3770,Bay Trail-T,4,4,1.467 to 2.4 ,BGA1380,22,N/A,8,09/27/13
Intel,Atom Z3740,Bay Trail-T,4,4,1.3 to 1.9,BGA1380,22,N/A,2,09/27/13
Intel,Core i3-8121U,Coffee Lake-U,2,4,2.2,BGA1440,10,4,28,05/05/18
Intel,Core m3-8114Y,Cannon Lake-Y,2,4,1.5,BGA1440,10,4,28,05/05/18
Intel,Core i3-8145U,Whiskey Lake-U,2,4,2.1 to 3.9 ,BGA1440,10,4,28,10/01/18
Intel,Core i3-1000G1,Ice Lake-Y,2,4,1.1 to 3.2 ,BGA1440,10,4,12,08/01/19
Intel,Core i3-1000G4,Ice Lake-Y,2,4,1.1 to 3.2 ,BGA1440,10,4,12,08/01/19
Intel,Core i3-1005G1,Ice Lake-U,2,4,1.2 to 3.4 ,BGA1440,10,4,25,08/01/19
Intel,Core i3-10110Y,Comet Lake-Y,2,4,1 to 4 ,BGA1440,14,4,9,08/21/19
Intel,Core i3-10110U,Comet Lake-U,2,4,2.1 to 4.1 ,BGA1440,14,4,25,08/21/19
Intel,Core i5-8265U,Whiskey Lake-U,4,8,1.6 to 4.1 ,BGA1440,14,6,28,10/01/18
Intel,Core i5-1030G4,Ice Lake-Y,4,8,0.7 to 3.5 ,BGA1440,10,6,12,08/01/19
Intel,Core i5-1030G7,Ice Lake-Y,4,8,0.8 to 3.5 ,BGA1440,10,6,12,08/01/19
Intel,Core i5-1035G1,Ice Lake-U,4,8,1 to 3.6 ,BGA1440,10,6,25,08/01/19
Intel,Core i5-1035G4,Ice Lake-U,4,8,1.1 to 3.7 ,BGA1440,10,6,25,08/01/19
Intel,Core i5-1035G7,Ice Lake-U,4,8,1.2 to 3.7 ,BGA1440,10,6,25,08/01/19
Intel,Core i5-10210Y,Comet Lake-Y,4,8,1 to 4 ,BGA1440,14,6,9,08/21/19
Intel,Core i5-10310Y,Comet Lake-Y,4,8,1.1 to 4.1 ,BGA1440,14,6,9,08/21/19
Intel,Core i5-10210U,Comet Lake-U,4,8,1.6 to 4.2 ,BGA1440,14,6,25,08/21/19
Intel,Core i5-6350HQ,Skylake-H,4,4,2.3 to 3.2 ,BGA1440,14,6,45,01/24/16
Intel,Core i7-8565U,Whiskey Lake-U,4,8,1.8 to 4.6 ,BGA1440,14,8,28,10/01/18
Intel,Core i7-1068G7,Ice Lake-U,4,8,2.3 to 4.1 ,BGA1440,10,8,28,08/01/19
Intel,Core i7-1060G7,Ice Lake-Y,4,8,1 to 3.8 ,BGA1440,10,8,12,08/21/19
Intel,Core i7-10510Y,Comet Lake-Y,4,8,1.2 to 4.5 ,BGA1440,14,8,9,08/21/19
Intel,Core i7-1065G7,Ice Lake-U,4,8,1.3 to 3.9 ,BGA1440,10,8,25,08/21/19
Intel,Core i7-10510U,Comet Lake-U,4,8,1.8 to 4.9 ,BGA1440,14,8,25,08/21/19
Intel,Core i7-9850HL,Coffee Lake-HR,6,12,1.9 to 4.1 ,BGA1440,14,9,25,06/19/19
Intel,Core i7-9850HE,Coffee Lake-HR,6,12,2.7 to 4.4 ,BGA1440,14,9,45,06/19/19
Intel,Core i9-10875H,Comet Lake-H,8,16,2.1 to 5.1 ,BGA1440,14,12,45,Unknown
Intel,Core i9-10980HK,Comet Lake-H,8,16,2.4 to 5.3 ,BGA1440,14,12,45,Unknown
Intel,Core i7-8750H,Coffee Lake-H,6,12,2.2 to 4.1 ,BGA1440,14,12,45,04/02/18
Intel,Core i7-8850H,Coffee Lake-H,6,12,2.7 to 4.3 ,BGA1440,14,12,45,04/02/18
Intel,Core i9-8950HK,Coffee Lake-H,6,12,2.9 to 4.7 ,BGA1440,14,12,95,04/02/18
